Checking formatting...
[warn] web/src/assets/main.css
[warn] web/src/components/Alert.vue
[warn] web/src/components/Button-Add-Found.vue
[warn] web/src/components/Button-Add-Lost.vue
[warn] web/src/components/Button-Add.vue
[warn] web/src/components/Empty-State-User.vue
[warn] web/src/components/Form-Found.vue
[warn] web/src/components/Form-Lost.vue
[warn] web/src/components/Header-About.vue
[warn] web/src/components/Header-Found.vue
[warn] web/src/components/Header-Message.vue
[warn] web/src/components/Header-User.vue
[warn] web/src/components/Header-UserItem.vue
[warn] web/src/components/Item-Card.vue
[warn] web/src/components/Main-Menu.vue
[warn] web/src/components/Main-Menu.vue.css
[warn] web/src/components/ReportProblemModal.vue
[warn] web/src/components/SearchBar.vue
[warn] web/src/router/index.js
[warn] web/src/views/BannedUser.vue
[warn] web/src/views/Chats.vue
[warn] web/src/views/EditItem.vue
[warn] web/src/views/Found.vue
[warn] web/src/views/ListItem.vue
[warn] web/src/views/Login.vue
[warn] web/src/views/Lost.vue
[warn] web/src/views/Message.vue
[warn] web/src/views/User.vue
[warn] web/src/views/UserItems-Found.vue
[warn] web/src/views/UserItems-Lost.vue
[warn] web/src/views/UserProfile.vue
[warn] Code style issues found in 31 files. Run Prettier with --write to fix.
